# profile-title: NELA VPN PREMIUM
# profile-update-interval: 1
# profile-expiry: 2040-06-08 (14 лет)
# description: Мощный и стабильный VPN от NELA. Максимальная скорость, защита и свобода.

vless://ce97886d-362a-45c9-94ad-b92254c540c2@stream.devsec.pro:443?encryption=none&type=ws&path=%2Fapi%2Flive%2Fupdates&host=stream.devsec.pro&security=tls&sni=stream.devsec.pro&fp=qq#🇷🇺⚡ Обход #1 | @NelaVPNPremium

vless://ce97886d-362a-45c9-94ad-b92254c540c2@81.94.148.225:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sso.passport.yandex.ru&fp=qq&pbk=jfWufY49R4pa0FrLmcQ166K3wJo7ewhNh6fCmWT4FUs&sid=fdeb0cf8170ba779#🇷🇺⚡ Обход #2 | @NelaVPNPremium

vless://ce97886d-362a-45c9-94ad-b92254c540c2@178.250.243.129:8448?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=1JWEcOJTr9pz1JV8gW_bJKJ0KhRGt4idgn6wqTBdHhE&sid=4db0ea49121de8e9#🇷🇺⚡ Обход #3 | @NelaVPNPremium

vless://ce97886d-362a-45c9-94ad-b92254c540c2@81.94.148.140:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=1vzpLaHSiLz55WzGNhTDzhyX5fTMSClFSXRYIjqbV3k&sid=6f8f97e747c3fab5#🇷🇺⚡ Обход #4 | @NelaVPNPremium

vless://a62fedc7-c512-4c15-afd8-5ed8c0cd520c@miya.kosmolet.me:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d#🇷🇺⚡ YouTube без рекламы | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@yui.kosmojoy.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=firefox&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd#🇨🇭⚡ Швейцария | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@yui.kosmojoy.ru:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=firefox&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd#🇳🇴⚡ Норвегия | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@ashley.kosmolet.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ashley.kosmolet.xyz&fp=firefox&pbk=cA3-aAVa0dZXMKbzXj5nLUyxB1AdgrOVU8UU_mJ67EA&sid=c78d9525a558f9f9#🇺🇸⚡ США | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@yui.kosmojoy.ru:14443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=firefox&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&sid=ce2491dd#🇹🇷⚡ Турция | @NelaVPNPremium

vless://a62fedc7-c512-4c15-afd8-5ed8c0cd520c@mika.kosmojoy.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mika.kosmojoy.ru&fp=firefox&pbk=16_txbp5fv0AbOw7pKOkJ4K70D1dnmjVXuVwRq50GA0&sid=2ea6b019aee171bc#🇰🇿⚡ Казахстан | @NelaVPNPremium

vless://3b473161-20c4-4c4c-a808-6a2785c31bf9@aneta.kosmolet.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aneta.kosmolet.xyz&fp=firefox&pbk=-uB8zIro9WM-NPpiSlOLWHouzZVXibfmT-MxwkacoQ0&sid=a67894cec8a930c4#🇵🇱⚡ Польша | @NelaVPNPremium

vless://a62fedc7-c512-4c15-afd8-5ed8c0cd520c@haruhi.kosmojoy.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.nvidia.com&fp=firefox&pbk=iz8-XeicdHLjh10saIH8-xzYB33NUGxJCHRPkcDdrW4&sid=ce2491dd#🇫🇷⚡ Франция | @NelaVPNPremium
